LAMMPS data file via write_data, version 24 Dec 2020, timestep = 50000

3510 atoms
3 atom types
1620 bonds
1 bond types
810 angles
1 angle types

-30 30 xlo xhi
-30 30 ylo yhi
-10.89468884287333 10.89468884287333 zlo zhi

Masses

1 15.9994
2 1.008
3 12.011

Bond Coeffs # harmonic

1 0 0.9572

Angle Coeffs # harmonic

1 0 104.52

Atoms # full

430 1 3 0 -15.305395860286517 -16.79405210347757 -7.46083467483505 0 0 1
550 1 3 0 -15.31281339218392 -16.79196378864174 -5.046451981271228 0 0 1
310 1 3 0 -15.32685651335969 -16.731490602125938 -9.90655701778617 0 0 1
429 1 3 0 -16.35828887093772 -15.850867938844408 -7.501532209900408 0 0 1
309 1 3 0 -16.45728984678485 -15.912636808932644 -9.85582850152905 0 0 1
549 1 3 0 -16.430130305938093 -15.930787435256802 -5.074721803174174 0 0 1
548 1 3 0 -16.964479279569044 -15.498894094084584 -3.8642912854161726 0 0 1
308 1 3 0 -16.874748804295123 -15.341557785137718 -8.649187273418127 0 0 1
428 1 3 0 -16.84556293749454 -15.324126089294998 -6.29039122787827 0 0 1
311 1 3 0 -14.739046826283122 -17.185530894864907 -8.647728639553042 0 0 1
551 1 3 0 -14.814782946507293 -17.21702057768416 -3.8417679828114464 0 0 1
431 1 3 0 -14.666513805870355 -17.1611768430131 -6.264706642438964 0 0 1
552 1 3 0 -13.604702340480376 -17.915529683865458 -3.855209321046638 0 0 1
312 1 3 0 -13.530911655778542 -17.970319020608486 -8.69522259627468 0 0 1
432 1 3 0 -13.506946427978857 -17.92507537224986 -6.270749489296842 0 0 1
553 1 3 0 -12.92163361228054 -18.293962517410936 -5.051137470259221 0 0 1
433 1 3 0 -12.921077026417471 -18.289180213359483 -7.452622102856361 0 0 1
556 1 3 0 -9.683472716690293 -19.524013948661075 -3.877416253497315 0 0 1
555 1 3 0 -11.050294098007946 -19.155938279111155 -3.884327568292283 0 0 1
554 1 3 0 -11.644033853295774 -18.84348361376678 -5.087083834161139 0 0 1
558 1 3 0 -7.691252826804607 -20.009300333282408 -5.065192404709251 0 0 1
557 1 3 0 -8.95825396965608 -19.558830472984507 -5.114669185680453 0 0 1
435 1 3 0 -10.969840812414738 -19.009697089417386 -6.273411584921603 0 0 1
436 1 3 0 -9.639071317038898 -19.476763637068462 -6.318479811325808 0 0 1
434 1 3 0 -11.637600069027627 -18.794502101099134 -7.455801364413846 0 0 1
438 1 3 0 -7.557541487606403 -19.739400508228357 -7.493542138871725 0 0 1
437 1 3 0 -8.945889985289153 -19.49641316321739 -7.5557157438798805 0 0 1
316 1 3 0 -9.63781940134687 -19.390230559824968 -8.703180874422937 0 0 1
315 1 3 0 -11.008763361006814 -19.030258170817785 -8.695246903663499 0 0 1
317 1 3 0 -8.939803978878704 -19.495626762465573 -9.868043211382341 0 0 1
2846 590 2 0.5564 -9.453764675580071 -15.603420114069348 -10.019525960834688 0 0 0
313 1 3 0 -12.889730752252682 -18.174811503439 -9.903278313067176 0 0 1
314 1 3 0 -11.624264624240084 -18.721280886355068 -9.90573910462247 0 0 1
318 1 3 0 -7.535974924543789 -19.652512839567972 -9.892732500322623 0 0 1
2811 578 2 0.5564 -9.809568342350236 -16.00314824498856 -7.670335593715804 0 0 0
2809 578 1 -1.1128 -10.556208070528658 -15.657609538822044 -7.181087224659475 0 0 0
2077 334 1 -1.1128 -8.208365343979274 -16.352490852786953 -8.525871255481045 0 0 0
2087 337 2 0.5564 -6.927777162458338 -15.755364001118759 -4.51634704115781 0 0 1
2078 334 2 0.5564 -7.555641067946194 -16.45254813105691 -7.83292724195798 0 0 0
2845 590 1 -1.1128 -9.722457141842401 -15.43556173732217 10.866602165479462 0 0 -1
1820 248 2 0.5564 -11.618392738476679 -15.343292237864855 -5.661566473683961 0 0 0
2088 337 2 0.5564 -6.230373886246346 -16.321952415248695 -3.2979458644990163 0 0 1
2810 578 2 0.5564 -10.920223546463369 -14.97729446455631 -7.747564027461624 0 0 0
2079 334 2 0.5564 -7.699543726181678 -16.352246765427406 -9.336631618361599 0 0 0
559 1 3 0 -6.924994333095224 -20.156094993006057 -3.887738997896707 0 0 1
439 1 3 0 -6.921502220550841 -20.126127525557056 -6.29374994707166 0 0 1
319 1 3 0 -6.8638321941113905 -19.813835796517317 -8.680678698789555 0 0 1
560 1 3 0 -5.550310099855916 -20.368929567376895 -3.855540946648662 0 0 1
440 1 3 0 -5.539098631036414 -20.286057261690555 -6.301311482118012 0 0 1
320 1 3 0 -5.475488840789561 -19.895264148122227 -8.6800456579374 0 0 1
561 1 3 0 -4.842880509400544 -20.339444073208337 -5.067313569024656 0 0 1
441 1 3 0 -4.848731428568442 -20.166024738886456 -7.448210635438131 0 0 1
563 1 3 0 -2.7686799672634272 -20.374185871358847 -3.860836395564347 0 0 1
564 1 3 0 -1.3778659941509745 -20.15768863992981 -3.8697144282334555 0 0 1
562 1 3 0 -3.474388103552485 -20.485056239299883 -5.066064881115571 0 0 1
565 1 3 0 -0.648263827368128 -20.071835129883148 -5.07966676534945 0 0 1
443 1 3 0 -2.7678639623337653 -20.419126381147887 -6.261693760318172 0 0 1
444 1 3 0 -1.3488430140913288 -20.221131210501863 -6.291652952733651 0 0 1
442 1 3 0 -3.467518468628947 -20.28316836871762 -7.431384441516372 0 0 1
445 1 3 0 -0.6576718084889417 -20.148967579508188 -7.51166978681738 0 0 1
2324 416 2 0.5564 -4.630240532731936 -16.662228694907476 -9.66863650013422 0 0 1
2325 416 2 0.5564 -4.821683013930139 -16.395652877401123 -8.190738562452822 0 0 1
2323 416 1 -1.1128 -4.278235863862465 -16.151188551124672 -8.939827522322172 0 0 1
323 1 3 0 -2.72138025708865 -20.2260530323571 -8.614597066020835 0 0 1
324 1 3 0 -1.3722378079133415 -20.150130117615983 -8.693943643742925 0 0 1
3271 732 1 -1.1128 -5.753135912378648 -16.578564750973044 -6.7401803354178655 0 0 0
3273 732 2 0.5564 -5.124535625969408 -16.902071835576766 -6.094861267225947 0 0 0
321 1 3 0 -4.749172457564822 -20.023868761440614 -9.859627355608769 0 0 1
322 1 3 0 -3.3790428634942566 -20.245296067467233 -9.863598000650045 0 0 1
325 1 3 0 -0.6243057534438793 -20.039423999267274 -9.868971213655117 0 0 1
